# Last update: 2025-10-07 08:14:00
# 请保存https://namegenliang.github.io/fast-github-access/hosts/github-hosts.txt
# 请保存https://namegenliang.github.io/fast-github-access/hosts/github-hosts.txt
# 请保存https://namegenliang.github.io/fast-github-access/hosts/github-hosts.txt
185.199.109.154	github.githubassets.com
140.82.113.22	central.github.com
185.199.111.133	desktop.githubusercontent.com
185.199.109.133	camo.githubusercontent.com
185.199.108.133	github.map.fastly.net
146.75.29.194	github.global.ssl.fastly.net
140.82.114.4	gist.github.com
185.199.108.153	github.io
140.82.113.4	github.com
140.82.113.5	api.github.com
185.199.111.133	raw.githubusercontent.com
185.199.109.133	user-images.githubusercontent.com
185.199.108.133	favicons.githubusercontent.com
185.199.108.133	avatars5.githubusercontent.com
185.199.108.133	avatars4.githubusercontent.com
185.199.108.133	avatars3.githubusercontent.com
185.199.110.133	avatars2.githubusercontent.com
185.199.108.133	avatars1.githubusercontent.com
185.199.108.133	avatars0.githubusercontent.com
185.199.110.133	avatars.githubusercontent.com
140.82.113.10	codeload.github.com
54.231.140.225	github-cloud.s3.amazonaws.com
52.217.111.220	github-com.s3.amazonaws.com
16.15.176.142	github-production-release-asset-2e65be.s3.amazonaws.com
16.182.73.161	github-production-user-asset-6210df.s3.amazonaws.com
16.15.188.12	github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153	githubstatus.com
140.82.112.17	github.community
185.199.108.133	media.githubusercontent.com
185.199.109.133	objects.githubusercontent.com
185.199.108.133	raw.github.com
20.85.130.105	copilot-proxy.githubusercontent.com

# 自动更新说明：
# 本文件由 GitHub Actions 自动生成
# 项目地址：https://github.com/namegenliang/fast-github-access
# 每 2 小时自动更新一次，如有问题请namegenliang@gmail.com
